content,location,date
Never got equipment. Order  was frozen  . Ended  up staying  with  virgin .was not  told  order  was frozen,Liverpool,2021-09-23
Don't be fooled by the speed guarantees from BT. I have 900mbps full fibre to home. The max I get is around 230mbps but this varies to as low as 10mpbs frequently.  This has been raised multiple times with BT who have said they only guarantee the speed to the house. What their hubs pump out is NOT guaranteed. So far:- I've spent hours on the phone to support (even longer on hold)- I'm on my 5th hub  all the same issue- Have been sent 3 discs. Same issue. - Engineer came out and confirmed their was an issue. He couldn't fix it and said I need an SITF?? engineer to check wifi issues. - I've had 2 Openreach engineers  who also confirmed there was a problem but couldn't fix it. They suggested I get a new hub with the latest firmware. - Had to call up and order new hub  delivered but same problem. - Booked MOT check and the original engineer came out who said the same thing as before. Couldn't fix it and I need SITF engineer.  ps I live in a detached new build house. The walls are paper thin and there is nothing around that would cause any significant wifi interference.  I'm not getting speeds anywhere near what was offered upon purchase and I feel the package was miss sold.,Glos,2021-09-22
Completely hopeless at everything. I gave up with them  having spent 4 hours on the phone in 2 days trying to spend money with them!,FAREHAM,2021-09-21
This is the first bad review I've actively given besides the odd verbal comment in 32 years  the customer service and situation I have been left in as a BT customer is disgusting. Two nights ago around 10pm I received 3 emails all at once stating my WiFi would be shut off and account closed  a few minutes later the WiFi was off. I called the next day to find out what had happened as I'd never missed a payment and had a package deal through EE  I was informed I'd not payed a £11.13 charge for installation 4 month prior which was confusing  I'd never had an installation as the landline had been in and working for years. How've after looking back I did find the email with the charge so after paying £92 with extra charges I was told I could have the WiFi back on.... Only to then be told my account has been closed anyway  I was then asked to return my hub and that if I wanted to continue with my service I might be given a more expensive plan  I was then told if I wanted to cancel I would have to pay cancellation charges for the remainder of my contract which was 18 months. After trying to explain I didn't want to cancel my contract you cancelled on me and that I wanted it to keep working as before I was then told to call back tomorrow afternoon sometime around 3pm and speak to the sales team. The conversation the next day turned out to be a positive one with the customer service person saying i can start a new contract exactly the same as the old one and have you up and running straight away  wait 10 minutes for a confirmation email then that's everything... The email informed me that I was being charged another £40 connection charge  £9.95 delivery for a new hub which would arrive in 11 days  as someone who works from home my business cannot function without using the internet and while still being charged for an account that I've never missed a payment on and still having the original hub plugged in flashing purple I'm left feeling utterly defeated and unable to earn a living. Again this is the first negative review I have ever left but it took a mighty difficult situation to do so  apologies if I've waffled on but this company is horrendous. For anyone reading this you'd be better off signing up with THREE,Sheffield,2021-09-18
Not reliable  they had to give me a refund in the past as broadband not working. Yet again it failed today and no way to get access. This could last at least 2 days. Terrible customer service. I will go to another provider the moment that I get out of my contract!,Folkestone,2021-09-14
Waited in for an engineer and nobody turned up then rebooked the appointment and the same happened again! Still haven’t got internet and they said there’s nothing they can do just book again.,Bradford,2021-09-10
Terrible costumer service. Wasted 1.5h setting up a contract. They misspelled the address and now they are asking me to redo all 1.5h of setting up a new contract. They can not change a simple details THEY got wrong. Ridiculous.,London,2021-09-10
Waste of time you don’t get any where near the speeds you pay for. The customer service is awful put simply don’t bother,Birmingham,2021-09-09
Absolutely irresponsible service. The engineers didn’t turn up on the date I have been given. When I called BT customer service they don’t have any clue/ they did not contact the open reach. The date I was given was 3 weeks after order — very delayed set up dates.Even after waiting 3 weeks nothing has been done by them.  Then they have me another 3 weeks time. Which means 6 weeks for installation. No communication from them. I had to call millions of time to understand what’s happening. And when you call each person come up with differing information. Basically I fed up with the long wait and moved to virgin. They gave me 1 week time to set up. Let’s see what virgin can do!,Datchet,2021-09-09
Waited over a month for a refunded bill. Refunded me £5! Had to to ring multiple times this week to chase and get my full refund of £40 to be told today I would be receiving it by check in the next 10 days. Quick enough to take it tho! I cancelled within the first week coz your engineer couldn't be bothered to fit the router in my living room and left wires all over the floor when I have a 1 year old and a puppy. Nothing but hard work. Wouldn't advise anybody to use BT,Preston,2021-09-07
